"file","caption","alt_text","category","png_time","StartTime"
"index3_obs_vs_exp_TEP_all.png","Observed vs. expected index values with smoother for TEP_all",NA,"Index",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"index4_logcpuedata_TEP_all.png","Log index data for TEP_all. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"index5_logcpuefit_TEP_all.png","Fit to log index data on log scale for TEP_all. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"index6_log_obs_vs_exp_TEP_all.png","log(observed) vs. log(expected) index values with smoother for TEP_all",NA,"Index",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"index10_resids_SE_total_TEP_all.png","Residuals of fit to index for TEP_all.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"index12_resids_SE_total_TEP_all.png","Deviations for fit to index for TEP_all.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.",NA,"Index",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers1_sex1_beg.png","Beginning of season 1 expected numbers at age in (max ~ 45.2 billion)",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers1_sex1_mid.png","Middle of season 1 expected numbers at age in (max ~ 34.4 billion)",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers6_len_sex1.png","Beginning of season 1 expected numbers at length in (max ~ 31.3 billion)",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers6_len_sex1.png","Middle of season 1 expected numbers at length in (max ~ 11.4 billion)",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers4_equilagecomp.png","Equilibrium age distribution",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_2.png","Distribution of observed age at true age 
 for ageing error type 2",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_3.png","Distribution of observed age at true age 
 for ageing error type 3",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_4.png","Distribution of observed age at true age 
 for ageing error type 4",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_5.png","Distribution of observed age at true age 
 for ageing error type 5",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_6.png","Distribution of observed age at true age 
 for ageing error type 6",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_7.png","Distribution of observed age at true age 
 for ageing error type 7",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_8.png","Distribution of observed age at true age 
 for ageing error type 8",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_9.png","Distribution of observed age at true age 
 for ageing error type 9",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"numbers10_ageerror_matrix_10.png","Distribution of observed age at true age 
 for ageing error type 10",NA,"Numbers",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat__aggregated_across_time.png","Age comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat__multi-fleet_comparison.png","Age comp data,  comparing across fleets",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_flt1mkt0_page1.png","Age comp data, whole catch, MexCal_S1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_flt1mkt0_page2.png","Age comp data, whole catch, MexCal_S1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_bubflt1mkt0_page2.png","Age comp data, whole catch, MexCal_S1 (max=0.91) (plot 2 of 2)",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_data_weighting_TA1-8_MexCal_S1.png","Mean age for MexCal_S1 with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_flt2mkt0_page1.png","Age comp data, whole catch, MexCal_S2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_flt2mkt0_page2.png","Age comp data, whole catch, MexCal_S2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_bubflt2mkt0_page2.png","Age comp data, whole catch, MexCal_S2 (max=0.87) (plot 2 of 2)",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_data_weighting_TA1-8_MexCal_S2.png","Mean age for MexCal_S2 with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_flt3mkt0.png","Age comp data, whole catch, PNW.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_bubflt3mkt0.png","Age comp data, whole catch, PNW (max=0.67)",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_data_weighting_TA1-8_PNW.png","Mean age for PNW with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_flt4mkt0.png","Age comp data, whole catch, AT_Survey.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_bubflt4mkt0.png","Age comp data, whole catch, AT_Survey (max=0.8)",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agedat_data_weighting_TA1-8_AT_Survey.png","Mean age for AT_Survey with 95% confidence intervals based on current sample sizes.",NA,"CompDat",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit__aggregated_across_time.png","Age comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit__multi-fleet_comparison.png","Pearson residuals,  comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_flt1mkt0_page1.png","Age comps, whole catch, MexCal_S1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_flt1mkt0_page2.png","Age comps, whole catch, MexCal_S1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_residsflt1mkt0_page2.png","Pearson residuals, whole catch, MexCal_S1 (max=3.61) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_sampsize_flt1mkt0.png","N-EffN comparison, Age comps, whole catch, MexCal_S1",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_data_weighting_TA1-8_MexCal_S1.png","Mean age for MexCal_S1 with 95% confidence intervals based on current sample sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for age data from MexCal_S1:<br>0.9143 (0.662-1.5979) <br>For more info, see  <a href=https://doi.org/10.1139/f2011-025> Francis (2011)</a>.",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_flt2mkt0_page1.png","Age comps, whole catch, MexCal_S2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_flt2mkt0_page2.png","Age comps, whole catch, MexCal_S2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_residsflt2mkt0_page2.png","Pearson residuals, whole catch, MexCal_S2 (max=9.95) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_sampsize_flt2mkt0.png","N-EffN comparison, Age comps, whole catch, MexCal_S2",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_data_weighting_TA1-8_MexCal_S2.png","Mean age for MexCal_S2 with 95% confidence intervals based on current sample sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for age data from MexCal_S2:<br>0.2581 (0.1536-0.6215) <br>For more info, see  <a href=https://doi.org/10.1139/f2011-025> Francis (2011)</a>.",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
"comp_agefit_flt3mkt0.png","Age comps, whole catch, PNW.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"AgeComp",2025-04-29 15:44:49.622461,"StartTime: Tue Apr 29 15:36:41 2025"
