scientific_name,quality.indic,FID,subsample_count,specimen_number,subsample_weight,remaining_weight,Species_weight,weight,cruise,ship,haul,collection,latitude,longitude,itis_tsn,sex,is_random_sample,standard_length,fork_length,total_length,mantle_length,start_latitude,start_longitude,stop_latitude,stop_longitude,equilibrium_time.utc,haulback_time.utc,surface_temp,surface_temp_method,ship_spd_through_water,presence_only,beginTransect,endTransect,quality.indic2
Sardinops sagax,1.554,6465,50,52,5.648,1.554,7.202,0.105,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,217,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6466,50,53,5.648,1.554,7.202,0.1,200904,FR,30,2512,33.8511,-120.9456,161729,male,Y,204,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6467,50,54,5.648,1.554,7.202,0.108,200904,FR,30,2512,33.8511,-120.9456,161729,male,Y,219,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6468,50,55,5.648,1.554,7.202,0.1015,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,206,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6469,50,56,5.648,1.554,7.202,0.0985,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,207,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6470,50,57,5.648,1.554,7.202,0.1025,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,207,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6471,50,58,5.648,1.554,7.202,0.154,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,224,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6472,50,59,5.648,1.554,7.202,0.1015,200904,FR,30,2512,33.8511,-120.9456,161729,male,Y,216,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6473,50,60,5.648,1.554,7.202,0.1445,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,241,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6474,50,61,5.648,1.554,7.202,0.116,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,218,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6475,50,62,5.648,1.554,7.202,0.105,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,210,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6476,50,63,5.648,1.554,7.202,0.1055,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,215,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,1.554,6477,50,64,5.648,1.554,7.202,0.105,200904,FR,30,2512,33.8511,-120.9456,161729,female,Y,217,,,,33.8511,-120.9456,33.8223,-120.9268,2009-04-25T06:41:00Z,2009-04-25T07:11:00Z,13.3,TSG,2.8,N,"-120.9456,33.8511","-120.9268,33.8223",-4.094
Sardinops sagax,0,10467,49,50,8.4245,33.55,41.9745,0.154,201407,SH,33,3296,45.7578,-124.3552,161729,male,Y,228,,,,45.7578,-124.3552,45.7783,-124.3825,2014-07-09T05:47:00Z,2014-07-09T06:17:00Z,16.6,TSG,3.8,N,"-124.3552,45.7578","-124.3825,45.7783",-8.27
Sardinops sagax,0,16210,36,37,2.0275,4.53,6.5575,0.0755,202207,RL,6,4453,39.8202,-124.4963,161729,male,Y,178,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16211,36,38,2.0275,4.53,6.5575,0.051,202207,RL,6,4453,39.8202,-124.4963,161729,male,Y,164,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16212,36,51,2.0275,4.53,6.5575,0.0595,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,163,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16213,36,52,2.0275,4.53,6.5575,0.063,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,165,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16214,36,53,2.0275,4.53,6.5575,0.0445,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,153,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16215,36,54,2.0275,4.53,6.5575,0.052,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,162,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16216,36,55,2.0275,4.53,6.5575,0.041,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,150,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16217,36,56,2.0275,4.53,6.5575,0.051,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,158,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16218,36,57,2.0275,4.53,6.5575,0.058,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,164,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16219,36,58,2.0275,4.53,6.5575,0.053,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,166,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16220,36,59,2.0275,4.53,6.5575,0.0675,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,170,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16221,36,60,2.0275,4.53,6.5575,0.041,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,159,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16222,36,61,2.0275,4.53,6.5575,0.0655,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,172,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16223,36,62,2.0275,4.53,6.5575,0.0445,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,157,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16224,36,63,2.0275,4.53,6.5575,0.0615,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,171,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16225,36,64,2.0275,4.53,6.5575,0.06,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,167,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16226,36,65,2.0275,4.53,6.5575,0.04,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,149,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16227,36,66,2.0275,4.53,6.5575,0.062,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,165,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16228,36,67,2.0275,4.53,6.5575,0.047,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,157,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16229,36,68,2.0275,4.53,6.5575,0.056,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,164,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16230,36,69,2.0275,4.53,6.5575,0.042,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,150,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16231,36,70,2.0275,4.53,6.5575,0.0615,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,175,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16232,36,71,2.0275,4.53,6.5575,0.059,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,165,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16233,36,72,2.0275,4.53,6.5575,0.04,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,151,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16234,36,73,2.0275,4.53,6.5575,0.051,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,162,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16235,36,74,2.0275,4.53,6.5575,0.057,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,166,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16236,36,75,2.0275,4.53,6.5575,0.05,202207,RL,6,4453,39.8202,-124.4963,161729,unknown,Y,156,,,,39.8202,-124.4963,39.7805,-124.4553,2022-07-27T10:06:00Z,2022-07-27T10:51:00Z,10.5,TSG,3.7,N,"-124.4963,39.8202","-124.4553,39.7805",-0.573
Sardinops sagax,0,16247,11,12,0.549,0,0.549,0.0465,202207,RL,24,4471,37.022,-122.6633,161729,female,Y,156,,,,37.022,-122.6633,37.0615,-122.6978,2022-08-03T05:00:00Z,2022-08-03T05:45:00Z,14.3,TSG,3.8,N,"-122.6633,37.022","-122.6978,37.0615",-0.338
Sardinops sagax,0,16248,11,13,0.549,0,0.549,0.0485,202207,RL,24,4471,37.022,-122.6633,161729,male,Y,157,,,,37.022,-122.6633,37.0615,-122.6978,2022-08-03T05:00:00Z,2022-08-03T05:45:00Z,14.3,TSG,3.8,N,"-122.6633,37.022","-122.6978,37.0615",-0.338
Sardinops sagax,0,16249,11,14,0.549,0,0.549,0.0615,202207,RL,24,4471,37.022,-122.6633,161729,female,Y,167,,,,37.022,-122.6633,37.0615,-122.6978,2022-08-03T05:00:00Z,2022-08-03T05:45:00Z,14.3,TSG,3.8,N,"-122.6633,37.022","-122.6978,37.0615",-0.338
Sardinops sagax,0,16250,11,16,0.549,0,0.549,0.054,202207,RL,24,4471,37.022,-122.6633,161729,female,Y,162,,,,37.022,-122.6633,37.0615,-122.6978,2022-08-03T05:00:00Z,2022-08-03T05:45:00Z,14.3,TSG,3.8,N,"-122.6633,37.022","-122.6978,37.0615",-0.338
Sardinops sagax,0,16291,46,47,2.5485,14.346,16.8945,0.0415,202207,RL,26,4473,36.9343,-122.5208,161729,male,Y,153,,,,36.9343,-122.5208,36.8923,-122.5025,2022-08-03T09:59:00Z,2022-08-03T10:44:00Z,13.9,TSG,3.9,N,"-122.5208,36.9343","-122.5025,36.8923",-2.215
Sardinops sagax,0,16292,46,48,2.5485,14.346,16.8945,0.039,202207,RL,26,4473,36.9343,-122.5208,161729,male,Y,150,,,,36.9343,-122.5208,36.8923,-122.5025,2022-08-03T09:59:00Z,2022-08-03T10:44:00Z,13.9,TSG,3.9,N,"-122.5208,36.9343","-122.5025,36.8923",-2.215
Sardinops sagax,0,16293,46,49,2.5485,14.346,16.8945,0.05,202207,RL,26,4473,36.9343,-122.5208,161729,male,Y,154,,,,36.9343,-122.5208,36.8923,-122.5025,2022-08-03T09:59:00Z,2022-08-03T10:44:00Z,13.9,TSG,3.9,N,"-122.5208,36.9343","-122.5025,36.8923",-2.215
Sardinops sagax,0,16294,46,50,2.5485,14.346,16.8945,0.095,202207,RL,26,4473,36.9343,-122.5208,161729,female,Y,205,,,,36.9343,-122.5208,36.8923,-122.5025,2022-08-03T09:59:00Z,2022-08-03T10:44:00Z,13.9,TSG,3.9,N,"-122.5208,36.9343","-122.5025,36.8923",-2.215
Sardinops sagax,0,16295,46,51,2.5485,14.346,16.8945,0.0495,202207,RL,26,4473,36.9343,-122.5208,161729,male,Y,162,,,,36.9343,-122.5208,36.8923,-122.5025,2022-08-03T09:59:00Z,2022-08-03T10:44:00Z,13.9,TSG,3.9,N,"-122.5208,36.9343","-122.5025,36.8923",-2.215
